d,A* h1,d,A* random heuristic,,d,A* h2,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,d,A* h1,A* h2,A*random heuristic
2,7,2,7,,2,7,,,,,2,6.02,6.02,6.02
2,7,2,7,,2,7,,,,,4,9.79,11.13,14.94
2,7,2,7,,2,7,,,,,6,16.48,17.16,27.32
2,5,2,5,,2,5,,,,,8,31.03,25.46,55.39
2,5,2,5,,2,5,,,,,10,68.98,41.74,120.19
2,5,2,5,,2,5,,,,,12,159.07,71.07,219.88
2,7,2,7,,2,7,,,,,14,379.37,146.43,598.9
2,5,2,5,,2,5,,,,,16,884.91,280.64,1473.17
2,5,2,5,,2,5,,,,,18,2043.1,506.17,2810.11
2,7,2,7,,2,7,,,,,20,4920.91,864.95,5714.34
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,5,2,5,,2,5,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
2,7,2,7,,2,7,,,,,,,,
4,10,4,11,,4,10,,,,,,,,
4,10,4,16,,4,10,,,,,,,,
4,10,4,11,,4,10,,,,,,,,
4,10,4,17,,4,10,,,,,,,,
4,12,4,14,,4,10,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,15,,4,13,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,16,,4,10,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,17,,4,10,,,,,,,,
4,10,4,13,,4,12,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,17,,4,10,,,,,,,,
4,10,4,12,,4,12,,,,,,,,
4,10,4,15,,4,13,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,12,,4,12,,,,,,,,
4,10,4,17,,4,10,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,12,4,14,,4,10,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,10,,4,10,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,12,,4,12,,,,,,,,
4,10,4,13,,4,12,,,,,,,,
4,10,4,11,,4,10,,,,,,,,
4,10,4,16,,4,10,,,,,,,,
4,11,4,11,,4,11,,,,,,,,
4,12,4,14,,4,10,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,10,4,12,,4,12,,,,,,,,
4,10,4,11,,4,10,,,,,,,,
4,11,4,15,,4,11,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,12,,4,12,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,12,,4,12,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,10,,4,10,,,,,,,,
4,10,4,13,,4,12,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,15,,4,13,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,12,,4,12,,,,,,,,
4,10,4,17,,4,10,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,10,4,17,,4,10,,,,,,,,
4,12,4,14,,4,10,,,,,,,,
4,10,4,17,,4,10,,,,,,,,
4,12,4,15,,4,10,,,,,,,,
4,11,4,11,,4,11,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,10,,4,10,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,10,,4,10,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,15,,4,13,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,15,,4,13,,,,,,,,
4,11,4,11,,4,11,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,16,,4,10,,,,,,,,
4,10,4,15,,4,13,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,8,4,14,,4,8,,,,,,,,
4,10,4,11,,4,10,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,10,4,13,,4,12,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,10,,4,10,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,13,,4,13,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,12,4,15,,4,10,,,,,,,,
4,12,4,15,,4,10,,,,,,,,
4,10,4,12,,4,12,,,,,,,,
4,11,4,11,,4,11,,,,,,,,
4,10,4,22,,4,15,,,,,,,,
4,10,4,13,,4,13,,,,,,,,
4,10,4,17,,4,12,,,,,,,,
4,10,4,15,,4,13,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
4,8,4,11,,4,8,,,,,,,,
6,20,6,37,,6,24,,,,,,,,
6,14,6,22,,6,17,,,,,,,,
6,11,6,33,,6,14,,,,,,,,
6,20,6,23,,6,24,,,,,,,,
6,26,6,31,,6,21,,,,,,,,
6,24,6,32,,6,18,,,,,,,,
6,24,6,27,,6,18,,,,,,,,
6,13,6,31,,6,19,,,,,,,,
6,13,6,28,,6,15,,,,,,,,
6,13,6,25,,6,22,,,,,,,,
6,20,6,29,,6,13,,,,,,,,
6,14,6,29,,6,14,,,,,,,,
6,13,6,31,,6,19,,,,,,,,
6,15,6,28,,6,15,,,,,,,,
6,20,6,26,,6,24,,,,,,,,
6,14,6,29,,6,17,,,,,,,,
6,15,6,31,,6,15,,,,,,,,
6,22,6,22,,6,17,,,,,,,,
6,14,6,29,,6,17,,,,,,,,
6,13,6,27,,6,20,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,13,6,31,,6,16,,,,,,,,
6,14,6,28,,6,14,,,,,,,,
6,26,6,27,,6,20,,,,,,,,
6,21,6,30,,6,15,,,,,,,,
6,13,6,28,,6,19,,,,,,,,
6,14,6,29,,6,17,,,,,,,,
6,20,6,29,,6,13,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,26,6,27,,6,20,,,,,,,,
6,20,6,26,,6,24,,,,,,,,
6,22,6,22,,6,17,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,13,6,31,,6,19,,,,,,,,
6,13,6,25,,6,22,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,14,6,22,,6,17,,,,,,,,
6,13,6,25,,6,16,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,13,6,28,,6,19,,,,,,,,
6,19,6,23,,6,16,,,,,,,,
6,13,6,31,,6,16,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,26,6,27,,6,20,,,,,,,,
6,20,6,37,,6,24,,,,,,,,
6,13,6,28,,6,19,,,,,,,,
6,24,6,32,,6,19,,,,,,,,
6,11,6,33,,6,14,,,,,,,,
6,24,6,27,,6,18,,,,,,,,
6,11,6,33,,6,14,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,11,6,33,,6,14,,,,,,,,
6,15,6,22,,6,15,,,,,,,,
6,14,6,29,,6,17,,,,,,,,
6,20,6,32,,6,24,,,,,,,,
6,20,6,29,,6,13,,,,,,,,
6,14,6,22,,6,17,,,,,,,,
6,15,6,31,,6,15,,,,,,,,
6,13,6,28,,6,15,,,,,,,,
6,14,6,22,,6,17,,,,,,,,
6,21,6,30,,6,15,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,14,6,28,,6,14,,,,,,,,
6,21,6,21,,6,15,,,,,,,,
6,15,6,23,,6,15,,,,,,,,
6,24,6,32,,6,19,,,,,,,,
6,20,6,37,,6,24,,,,,,,,
6,14,6,28,,6,14,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,13,6,28,,6,15,,,,,,,,
6,24,6,32,,6,19,,,,,,,,
6,13,6,28,,6,15,,,,,,,,
6,14,6,29,,6,17,,,,,,,,
6,19,6,23,,6,16,,,,,,,,
6,13,6,25,,6,16,,,,,,,,
6,15,6,31,,6,15,,,,,,,,
6,24,6,27,,6,18,,,,,,,,
6,24,6,27,,6,23,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,13,6,25,,6,16,,,,,,,,
6,24,6,27,,6,18,,,,,,,,
6,13,6,28,,6,15,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,21,6,30,,6,15,,,,,,,,
6,22,6,22,,6,17,,,,,,,,
6,26,6,23,,6,19,,,,,,,,
6,26,6,27,,6,20,,,,,,,,
6,14,6,22,,6,17,,,,,,,,
6,11,6,33,,6,14,,,,,,,,
6,11,6,33,,6,14,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,14,6,28,,6,14,,,,,,,,
6,13,6,25,,6,22,,,,,,,,
6,11,6,23,,6,14,,,,,,,,
6,20,6,32,,6,24,,,,,,,,
6,14,6,22,,6,17,,,,,,,,
6,19,6,23,,6,16,,,,,,,,
6,26,6,27,,6,20,,,,,,,,
6,20,6,37,,6,24,,,,,,,,
6,20,6,23,,6,24,,,,,,,,
8,46,8,73,,8,23,,,,,,,,
8,34,8,50,,8,23,,,,,,,,
8,30,8,57,,8,29,,,,,,,,
8,46,8,42,,8,36,,,,,,,,
8,45,8,47,,8,23,,,,,,,,
8,39,8,34,,8,22,,,,,,,,
8,41,8,44,,8,26,,,,,,,,
8,38,8,44,,8,21,,,,,,,,
8,30,8,57,,8,29,,,,,,,,
8,36,8,25,,8,23,,,,,,,,
8,31,8,91,,8,32,,,,,,,,
8,35,8,41,,8,35,,,,,,,,
8,26,8,46,,8,23,,,,,,,,
8,29,8,41,,8,16,,,,,,,,
8,31,8,49,,8,29,,,,,,,,
8,35,8,41,,8,35,,,,,,,,
8,33,8,51,,8,26,,,,,,,,
8,33,8,55,,8,24,,,,,,,,
8,52,8,47,,8,24,,,,,,,,
8,41,8,44,,8,26,,,,,,,,
8,40,8,43,,8,31,,,,,,,,
8,29,8,56,,8,16,,,,,,,,
8,30,8,50,,8,30,,,,,,,,
8,35,8,41,,8,23,,,,,,,,
8,28,8,34,,8,22,,,,,,,,
8,27,8,126,,8,22,,,,,,,,
8,17,8,58,,8,21,,,,,,,,
8,52,8,47,,8,24,,,,,,,,
8,37,8,38,,8,26,,,,,,,,
8,47,8,54,,8,28,,,,,,,,
8,17,8,94,,8,23,,,,,,,,
8,17,8,94,,8,23,,,,,,,,
8,34,8,56,,8,39,,,,,,,,
8,35,8,68,,8,26,,,,,,,,
8,46,8,73,,8,23,,,,,,,,
8,26,8,74,,8,21,,,,,,,,
8,37,8,38,,8,26,,,,,,,,
8,16,8,59,,8,19,,,,,,,,
8,27,8,50,,8,16,,,,,,,,
8,42,8,103,,8,41,,,,,,,,
8,33,8,53,,8,28,,,,,,,,
8,18,8,65,,8,21,,,,,,,,
8,37,8,38,,8,26,,,,,,,,
8,29,8,56,,8,16,,,,,,,,
8,38,8,93,,8,31,,,,,,,,
8,35,8,39,,8,35,,,,,,,,
8,16,8,36,,8,19,,,,,,,,
8,47,8,54,,8,28,,,,,,,,
8,35,8,39,,8,35,,,,,,,,
8,24,8,58,,8,21,,,,,,,,
8,29,8,41,,8,16,,,,,,,,
8,17,8,71,,8,20,,,,,,,,
8,47,8,54,,8,28,,,,,,,,
8,27,8,53,,8,29,,,,,,,,
8,17,8,40,,8,26,,,,,,,,
8,31,8,91,,8,32,,,,,,,,
8,17,8,71,,8,20,,,,,,,,
8,16,8,59,,8,19,,,,,,,,
8,35,8,79,,8,30,,,,,,,,
8,28,8,34,,8,22,,,,,,,,
8,35,8,41,,8,35,,,,,,,,
8,34,8,56,,8,39,,,,,,,,
8,33,8,53,,8,28,,,,,,,,
8,40,8,43,,8,31,,,,,,,,
8,37,8,51,,8,28,,,,,,,,
8,18,8,51,,8,30,,,,,,,,
8,37,8,126,,8,30,,,,,,,,
8,17,8,40,,8,26,,,,,,,,
8,49,8,46,,8,38,,,,,,,,
8,16,8,59,,8,19,,,,,,,,
8,27,8,50,,8,16,,,,,,,,
8,31,8,91,,8,32,,,,,,,,
8,40,8,45,,8,19,,,,,,,,
8,18,8,51,,8,30,,,,,,,,
8,29,8,31,,8,16,,,,,,,,
8,16,8,59,,8,19,,,,,,,,
8,49,8,65,,8,40,,,,,,,,
8,34,8,50,,8,23,,,,,,,,
8,17,8,71,,8,20,,,,,,,,
8,37,8,49,,8,25,,,,,,,,
8,16,8,36,,8,19,,,,,,,,
8,31,8,40,,8,23,,,,,,,,
8,17,8,58,,8,21,,,,,,,,
8,16,8,36,,8,19,,,,,,,,
8,33,8,25,,8,28,,,,,,,,
8,49,8,71,,8,26,,,,,,,,
8,18,8,49,,8,22,,,,,,,,
8,16,8,59,,8,19,,,,,,,,
8,17,8,94,,8,23,,,,,,,,
8,46,8,42,,8,36,,,,,,,,
8,18,8,49,,8,22,,,,,,,,
8,46,8,73,,8,23,,,,,,,,
8,31,8,40,,8,23,,,,,,,,
8,16,8,59,,8,19,,,,,,,,
8,30,8,35,,8,30,,,,,,,,
8,29,8,54,,8,21,,,,,,,,
8,18,8,51,,8,30,,,,,,,,
8,29,8,54,,8,21,,,,,,,,
8,35,8,69,,8,23,,,,,,,,
8,32,8,58,,8,27,,,,,,,,
10,72,10,98,,10,25,,,,,,,,
10,54,10,81,,10,28,,,,,,,,
10,69,10,82,,10,42,,,,,,,,
10,79,10,164,,10,41,,,,,,,,
10,71,10,79,,10,27,,,,,,,,
10,66,10,86,,10,22,,,,,,,,
10,53,10,153,,10,22,,,,,,,,
10,55,10,77,,10,34,,,,,,,,
10,56,10,39,,10,30,,,,,,,,
10,68,10,83,,10,32,,,,,,,,
10,82,10,76,,10,44,,,,,,,,
10,75,10,144,,10,33,,,,,,,,
10,46,10,90,,10,25,,,,,,,,
10,99,10,99,,10,33,,,,,,,,
10,84,10,146,,10,73,,,,,,,,
10,87,10,94,,12,82,,,,,,,,
10,76,10,143,,10,36,,,,,,,,
10,79,10,81,,10,40,,,,,,,,
10,68,10,66,,10,62,,,,,,,,
10,82,10,76,,10,44,,,,,,,,
10,76,10,134,,10,42,,,,,,,,
10,57,10,130,,10,46,,,,,,,,
10,50,10,145,,10,26,,,,,,,,
10,57,10,84,,10,54,,,,,,,,
10,82,10,84,,10,42,,,,,,,,
10,75,10,88,,10,37,,,,,,,,
10,70,10,77,,10,37,,,,,,,,
10,69,10,180,,10,43,,,,,,,,
10,68,10,66,,10,62,,,,,,,,
10,93,10,250,,10,87,,,,,,,,
10,67,10,139,,10,51,,,,,,,,
10,53,10,64,,10,21,,,,,,,,
10,67,10,79,,10,33,,,,,,,,
10,54,10,117,,10,41,,,,,,,,
10,86,10,243,,10,78,,,,,,,,
10,55,10,77,,10,34,,,,,,,,
10,77,10,103,,10,55,,,,,,,,
10,75,10,144,,10,33,,,,,,,,
10,80,10,66,,10,42,,,,,,,,
10,53,10,64,,10,21,,,,,,,,
10,54,10,63,,10,31,,,,,,,,
10,83,10,103,,10,74,,,,,,,,
10,54,10,63,,10,31,,,,,,,,
10,90,10,112,,10,33,,,,,,,,
10,75,10,144,,10,33,,,,,,,,
10,66,10,79,,10,32,,,,,,,,
10,85,10,276,,10,80,,,,,,,,
10,67,10,139,,10,51,,,,,,,,
10,67,10,139,,10,51,,,,,,,,
10,55,10,77,,10,34,,,,,,,,
10,86,10,246,,10,40,,,,,,,,
10,58,10,100,,10,27,,,,,,,,
10,28,10,61,,10,20,,,,,,,,
10,28,10,117,,10,22,,,,,,,,
10,81,12,273,,10,56,,,,,,,,
10,88,10,109,,10,33,,,,,,,,
10,73,10,89,,10,26,,,,,,,,
10,50,10,75,,10,31,,,,,,,,
10,70,10,102,,10,61,,,,,,,,
10,75,10,118,,10,56,,,,,,,,
10,84,10,82,,10,38,,,,,,,,
10,28,10,117,,10,22,,,,,,,,
10,99,10,99,,10,33,,,,,,,,
10,57,10,130,,10,46,,,,,,,,
10,28,10,117,,10,22,,,,,,,,
10,67,10,139,,10,51,,,,,,,,
10,81,10,75,,10,40,,,,,,,,
10,85,10,84,,10,79,,,,,,,,
10,67,10,103,,10,37,,,,,,,,
10,114,10,110,,10,58,,,,,,,,
10,103,10,185,,10,48,,,,,,,,
10,84,10,86,,10,59,,,,,,,,
10,85,10,99,,10,38,,,,,,,,
10,77,10,103,,10,55,,,,,,,,
10,60,10,157,,10,39,,,,,,,,
10,80,10,162,,10,66,,,,,,,,
10,66,10,101,,10,22,,,,,,,,
10,60,10,229,,10,57,,,,,,,,
10,55,10,133,,10,28,,,,,,,,
10,53,10,153,,10,22,,,,,,,,
10,62,10,94,,10,33,,,,,,,,
10,86,10,246,,10,40,,,,,,,,
10,75,10,168,,10,40,,,,,,,,
10,67,10,139,,10,51,,,,,,,,
10,50,10,92,,10,26,,,,,,,,
10,60,10,91,,10,39,,,,,,,,
10,54,10,130,,10,40,,,,,,,,
10,62,10,134,,10,41,,,,,,,,
10,50,10,92,,10,26,,,,,,,,
10,60,10,229,,10,57,,,,,,,,
10,67,10,139,,10,51,,,,,,,,
10,70,10,145,,10,46,,,,,,,,
10,69,10,82,,10,37,,,,,,,,
10,75,10,106,,10,32,,,,,,,,
10,97,10,209,,10,74,,,,,,,,
10,88,10,109,,10,33,,,,,,,,
10,84,12,198,,10,66,,,,,,,,
10,28,10,117,,10,22,,,,,,,,
10,60,10,170,,10,41,,,,,,,,
10,83,10,89,,10,37,,,,,,,,
12,157,12,197,,12,85,,,,,,,,
12,154,12,177,,12,84,,,,,,,,
12,170,12,140,,12,67,,,,,,,,
12,175,12,116,,12,64,,,,,,,,
12,206,12,73,,12,106,,,,,,,,
12,97,12,190,,12,44,,,,,,,,
12,161,12,199,,12,56,,,,,,,,
12,163,12,377,,12,53,,,,,,,,
12,178,12,185,,12,111,,,,,,,,
12,130,12,151,,12,69,,,,,,,,
12,129,12,394,,12,79,,,,,,,,
12,93,12,373,,12,40,,,,,,,,
12,147,12,73,,12,73,,,,,,,,
12,153,12,147,,12,44,,,,,,,,
12,121,12,222,,12,51,,,,,,,,
12,139,12,137,,12,66,,,,,,,,
12,170,12,140,,12,67,,,,,,,,
12,156,12,365,,12,81,,,,,,,,
12,174,12,222,,12,42,,,,,,,,
12,136,12,274,,12,65,,,,,,,,
12,195,12,386,,12,92,,,,,,,,
12,184,12,181,,12,67,,,,,,,,
12,112,12,95,,12,37,,,,,,,,
12,237,12,330,,12,139,,,,,,,,
12,172,12,202,,12,45,,,,,,,,
12,144,12,281,,12,49,,,,,,,,
12,143,12,175,,12,90,,,,,,,,
12,215,12,217,,12,73,,,,,,,,
12,102,12,202,,12,52,,,,,,,,
12,158,12,164,,12,49,,,,,,,,
12,176,12,144,,12,81,,,,,,,,
12,163,12,243,,12,42,,,,,,,,
12,179,12,191,,12,71,,,,,,,,
12,154,12,177,,12,84,,,,,,,,
12,200,12,316,,12,110,,,,,,,,
12,201,12,250,,12,66,,,,,,,,
12,164,12,150,,12,89,,,,,,,,
12,158,12,154,,12,50,,,,,,,,
12,222,12,233,,12,161,,,,,,,,
12,213,12,73,,12,79,,,,,,,,
12,187,12,204,,12,69,,,,,,,,
12,156,12,242,,12,69,,,,,,,,
12,123,12,293,,12,72,,,,,,,,
12,154,12,130,,12,61,,,,,,,,
12,222,12,390,,12,153,,,,,,,,
12,186,12,228,,12,62,,,,,,,,
12,150,12,257,,12,78,,,,,,,,
12,154,12,221,,12,44,,,,,,,,
12,126,12,266,,12,25,,,,,,,,
12,178,12,178,,12,103,,,,,,,,
12,112,12,312,,12,63,,,,,,,,
12,147,12,73,,12,73,,,,,,,,
12,130,12,220,,12,40,,,,,,,,
